ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count,product_type,backorders,featured,length,manage_stock,price,product_url,purchase_note,regular_price,sale_price,shipping_class,sku,sold_individually,stock,stock_status,tax_class,tax_status,total_sales,virtual,visibility,weight,height,width,default_attributes,button_text,crosssell_ids,downloadable,edit_last,edit_lock,max_price_variation_id,max_regular_price_variation_id,max_sale_price_variation_id,max_variation_price,max_variation_regular_price,max_variation_sale_price,min_price_variation_id,min_regular_price_variation_id,min_sale_price_variation_id,min_variation_price,min_variation_regular_price,min_variation_sale_price,product_attributes,product_image_gallery,product_version,sale_price_dates_from,sale_price_dates_to,thumbnail_id,upsell_ids,vc_post_settings,wc_average_rating,wc_rating_count,wc_review_count,yoast_wpseo_content_score,yoast_wpseo_primary_product_cat,recommend_product,slide_template,attributes,variations,categories,tags,product_gallery,product_gallery_name,featured_image,featured_image_name
In laoreet augue vel volutpat elementum. Quisque ac velit eu nunc auctor tempor quis ac nisi. Mauris luctus sem velit, sed vulputate lacus eleifend sit amet. Morbi mollis lorem vitae magna semper pretium. Nam volutpat luctus pellentesque. Cras quis mollis lacus. Sed et sem diam. Nulla in diam id quam bibendum consectetur quis at augue. Sed lobortis libero ac magna consectetur placera","Venison meat","Venison meatloaf swine excepteur nostrud sirloin id velit ground round short loin porchetta t-bone. Sed meatball rump, irure velit nulla occaecat tri-tip in.",publish,open,closed,,venison-meat,,,"2016-07-08 16:48:55","2016-07-08 16:48:55",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1045,0,product,,0,simple,no,yes,,no,80,,,99,80,,f-117,,,instock,,taxable,6,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"1038,1037,1036,1035,1039,286",,1439424000,1471046400,1039,a:5:{i:0;i:1043;i:1;i:1045;i:2;i:1044;i:3;i:1046;i:4;i:1040;},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,,,,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",sales|shop|sport|wordpress,|||||,|||||,,
1046,1,"2015-08-13 07:33:19","2015-08-13 07:33:19","In laoreet augue vel volutpat elementum. Quisque ac velit eu nunc auctor tempor quis ac nisi. Mauris luctus sem velit, sed vulputate lacus eleifend sit amet. Morbi mollis lorem vitae magna semper pretium. Nam volutpat luctus pellentesque. Cras quis mollis lacus. Sed et sem diam. Nulla in diam id quam bibendum consectetur quis at augue. Sed lobortis libero ac magna consectetur placera
<ul style=""margin-left: 20px; margin-bottom: 20px;"">
	<li>Praesent metus elit, placerat ut massa quis, facilisis facilisis est</li>
	<li>Cras id odio ultrices nisi dictum maximus</li>
	<li>Praesent rhoncus rhoncus magna non condimentum</li>
	<li>Donec ex lectus, congue vel augue in, ornare aliquam est.</li>
</ul>
Cras suscipit libero urna, sed pretium quam scelerisque at. Integer leo metus, elementum pharetra dolor quis, eleifend interdum metus. Pellentesque vehicula, dolor nec hendrerit molestie, lacus velit tincidunt massa, sit amet mollis augue felis et nisl. Praesent metus elit, placerat ut massa quis, facilisis facilisis est. Morbi vel velit nec est bibendum malesuada id non nulla.

[quotes style=""border""]""Aliquam sem sem, ultricies ut facilisis vel, varius eget lorem. Suspendisse sollicitudin nisi luctus lorem accumsan consequat. Nullam tempus odio ac mauris rhoncus, eu hendrerit justo fermentum. Sed eget commodo""[/quotes]

In laoreet augue vel volutpat elementum. Quisque ac velit eu nunc auctor tempor quis ac nisi. Mauris luctus sem velit, sed vulputate lacus eleifend sit amet. Morbi mollis lorem vitae magna semper pretium. Nam volutpat luctus pellentesque. Cras quis mollis lacus. Sed et sem diam. Nulla in diam id quam bibendum consectetur quis at augue. Sed lobortis libero ac magna consectetur placera","Culpa minim","Spare ribs deserunt cupim reprehenderit ut.",publish,open,closed,,culpa-minim,,,"2016-07-08 16:48:53","2016-07-08 16:48:53",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1046,0,product,,0,simple,no,yes,,no,50,,,66,50,,f-118,,,instock,,taxable,0,no,visible,,,,,,a:0:{},no,1,1467920032:1,,,,,,,,,,,,,a:0:{},,2.6.2,1439424000,1471046400,1518,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,30,,yes,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,,,http://localhost/sarthak/wp-content/uploads/revslider/slider-3/slide-index33.jpg,slide-index33.jpg
1047,1,"2015-08-13 07:53:23","2015-08-13 07:53:23","Pastrami tenderloin nostrud bresaola, pig dolore pariatur nisi tail pancetta proident velit swine do ipsum. Kevin pancetta corned beef sirloin shank, spare ribs elit. Rump elit tail pariatur jowl pancetta cupidatat ipsum sint pork belly. Strip steak landjaeger eiusmod excepteur aliquip ipsum pastrami t-bone pariatur veniam nulla pancetta. Fugiat adipisicing tri-tip officia frankfurter doner.

Corned beef pork chop anim aliquip labore exercitation nulla incididunt biltong. Minim ground round elit kielbasa sint short loin strip steak ex pancetta voluptate cupim do aliquip. Ut minim turducken est shankle sed pork loin qui cillum tongue magna beef ribs elit cupidatat. Non pork sirloin qui. Turducken cupim pastrami ut tenderloin excepteur pork belly nisi flank velit elit occaecat eiusmod pancetta pork loin.

Reprehenderit turducken ham aute commodo beef jerky sed in. Irure sed pork loin eiusmod shoulder consequat ex picanha veniam bacon do aute. Dolore laborum occaecat dolore pork belly fugiat anim. Tri-tip velit spare ribs est. Cupim sirloin flank eu. Et eu nisi, ham sausage chicken in minim.

Veniam flank culpa, bacon anim lorem jerky. Beef ribs ex qui, reprehenderit commodo shoulder excepteur shankle nisi porchetta consectetur ea tempor flank spare ribs. Pork chop enim ex incididunt, jerky bacon tenderloin andouille. Prosciutto ham hock tri-tip salami, deserunt et brisket cupidatat biltong shankle.

Swine picanha mollit dolore laborum ut shoulder ad. Andouille pig in veniam mollit. Quis sausage et, tri-tip sirloin ex est chicken. Enim flank tempor cupim do ipsum","Bacon anim","Corned beef pork chop anim aliquipbiltong.",publish,open,closed,,bacon-anim,,,"2016-07-08 16:48:50","2016-07-08 16:48:50",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1047,0,product,,0,simple,no,no,,no,78,,,78,,,m112,,,instock,,taxable,0,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"1052,1051,1050,1049,1053",2.4.7,,,1051,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,,,,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,||||,||||,,
1048,1,"2015-08-13 07:47:57","2015-08-13 07:47:57","Quis aliqua in, cillum ribeye aute culpa boudin short loin lorem flank mollit brisket. Quis sirloin swine, dolore capicola dolor ut nostrud ball tip. Quis frankfurter in flank bacon turkey meatloaf kielbasa jowl pork pork belly ut strip steak chicken. Chuck eiusmod prosciutto pork belly.

Nulla eu cow, pariatur filet mignon aliqua ea ground round tri-tip leberkas. Turkey excepteur tenderloin, rump laboris occaecat frankfurter landjaeger ex enim ut filet mignon in do in. Deserunt brisket ground round ea venison ullamco dolore shank kielbasa biltong lorem consequat non pork chop quis. Labore shankle corned beef ad laboris andouille minim pancetta. Turkey anim reprehenderit, sunt filet mignon nulla bacon frankfurter beef swine in ham hock porchetta. Prosciutto spare ribs ball tip, swine deserunt aliqua corned beef turducken ribeye chuck nulla.

Tenderloin sausage pork loin est culpa picanha eiusmod pariatur consequat magna sint ut deserunt t-bone jowl. Minim tongue id, magna anim dolore ea turkey cupidatat. Brisket elit sint, tempor nisi eiusmod turducken in minim. Bresaola aliqua fatback chuck sirloin ball tip dolore cow culpa jowl in.

Est consequat shankle, bresaola sirloin sint ball tip andouille pariatur leberkas. Shankle pancetta labore tri-tip kielbasa culpa ball tip salami. Eu ea landjaeger ut aliquip pig tongue kevin do kielbasa meatball. Cow in pig chuck fugiat adipisicing nisi velit swine exercitation. Cupim duis frankfurter, ribeye voluptate reprehenderit velit rump nisi kevin officia qui venison. Tri-tip t-bone turkey commodo cow, picanha biltong reprehenderit eu cupim in hamburger venison ut.

Swine pork chop turducken exercitation, anim boudin biltong. Cow t-bone deserunt reprehenderit boudin brisket eu, shank excepteur. Proident landjaeger alcatra, tenderloin drumstick kielbasa shankle cupidatat pork chop ea sint irure rump turducken. Pariatur porchetta alcatra, andouille sed mollit leberkas et ullamco biltong brisket velit sausage.","Nulla eu","Est consequat shankle, bresaola  pariatur leberkas.",publish,open,closed,,nulla-eu,,,"2016-07-08 16:48:51","2016-07-08 16:48:51",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1048,0,product,,0,simple,no,yes,,no,65,,,65,,,m111,,,instock,,taxable,1,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"1053,1052,1051,1050,1049",,,,1050,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,,,,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,||||,||||,,
1054,1,"2015-08-13 08:00:51","2015-08-13 08:00:51","Ea tenderloin ground round flank nisi kielbasa ullamco prosciutto fatback doner tongue sausage chuck aliquip est. Ham hock aute biltong pariatur ipsum consequat turducken deserunt magna pork belly rump cow dolore. In ea ribeye hamburger picanha. Do et pastrami anim, short ribs ad fugiat salami ground round. In rump chicken drumstick incididunt duis capicola tri-tip consectetur pork tenderloin eu leberkas aliqua kielbasa. Cupim dolore dolore, laborum short ribs kielbasa turkey nulla cow t-bone porchetta sausage sed. Cillum ex sint hamburger tri-tip pork belly et tenderloin veniam.

Reprehenderit nisi jowl leberkas magna cillum anim. Ut lorem ground round, ham biltong laboris labore deserunt pork chop dolore anim. Eiusmod tri-tip est prosciutto porchetta dolore. Porchetta shankle ut, laboris landjaeger incididunt prosciutto spare ribs. Pariatur dolor enim ribeye tenderloin aliquip duis tri-tip meatloaf. Boudin lorem eiusmod alcatra tongue prosciutto.

Pork porchetta deserunt t-bone ipsum. Sirloin short loin chicken shank meatball. Frankfurter reprehenderit adipisicing, pariatur beef ribs kevin ut prosciutto elit ham hock flank. Incididunt pork chop sirloin turkey, hamburger pork loin adipisicing irure duis.

Biltong ex meatloaf brisket tail dolore kielbasa. Ball tip sint officia quis fugiat, meatball turkey qui. Incididunt mollit laboris laborum consequat ground round leberkas hamburger beef. Turkey turducken brisket ham in aliquip eiusmod. Brisket in chuck pork chop exercitation fatback drumstick corned beef meatloaf enim, ball tip salami.

Turkey occaecat tempor drumstick ea. Meatball strip steak reprehenderit nostrud consequat cupidatat drumstick leberkas fatback pastrami ground round. Laboris in ex shoulder, fatback cupidatat in. Porchetta dolore turkey labore velit aute in. Laboris excepteur hamburger id deserunt et consequat shoulder ball tip. Drumstick tail do, alcatra id adipisicing incididunt deserunt. Turkey hamburger in, rump filet mignon pastrami excepteur porchetta dolore tail.","Sirloin shore","Turkey occaecat tempor drumstick ea.",publish,open,closed,,sirloin-shore,,,"2016-07-08 16:48:47","2016-07-08 16:48:47",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1054,0,product,,0,simple,no,yes,,no,150,,,150,,,m113,,,instock,,taxable,0,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"1050,1053,1052,1051,1049,293",2.4.7,,,1052,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,,,yes,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,|||||,|||||,,
1055,1,"2015-08-13 08:03:58","2015-08-13 08:03:58","Dolore officia nostrud shoulder dolor fatback excepteur irure. Ball tip aliquip bresaola pork mollit. Nulla short ribs t-bone cow eiusmod, excepteur quis nostrud mollit officia leberkas elit reprehenderit labore. Ham hock tenderloin picanha meatball shankle shoulder kevin irure rump pork belly turducken biltong. Est pork exercitation sirloin veniam in ground round cupidatat. Id kielbasa anim, non doner short ribs sausage. Exercitation filet mignon reprehenderit meatball consectetur ut.

Ham lorem sint chuck. Tempor doner rump nisi pork loin sunt bacon officia cillum sed culpa shank pastrami chicken biltong. Frankfurter sirloin officia elit, sunt tail jerky tongue pig consequat beef ribs meatball ipsum meatloaf cupim. Sunt cupidatat tenderloin eu biltong eiusmod rump adipisicing irure quis prosciutto ad. Landjaeger commodo sed short ribs lorem ground round cupim qui. Jerky kevin capicola, consectetur minim hamburger fatback eiusmod sint voluptate.

Pork chop in pancetta culpa bresaola tongue venison capicola pork loin. Brisket qui cupidatat pariatur andouille, magna in aute rump porchetta cillum labore dolore. Meatloaf salami commodo alcatra sint elit. Reprehenderit in beef ribs hamburger proident velit.

Magna meatloaf reprehenderit ground round, ribeye capicola pork chop cow strip steak cupim. Irure flank eiusmod pork bacon pancetta. Irure aliquip bacon exercitation velit fatback magna rump andouille ground round. Ribeye pastrami et laboris shoulder magna velit chicken consectetur flank capicola esse elit irure kielbasa.

Sed cillum brisket ham, rump leberkas kevin magna tri-tip kielbasa mollit proident ullamco chicken jerky. Sirloin aliquip pork loin, sed tempor elit filet mignon. Ullamco pastrami pork chop deserunt chicken id et incididunt salami reprehenderit cupim commodo adipisicing mollit. In turducken anim, do spare ribs cupidatat chuck t-bone consectetur ea eiusmod. Fugiat dolore chuck flank pig irure lorem sint aute duis drumstick sed tail bresaola chicken.","Ham lorem","Sed cillum brisket ham, tempor elit filet mignon.",publish,open,closed,,ham-lorem,,,"2016-07-08 16:48:45","2016-07-08 16:48:45",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1055,0,product,,0,simple,no,no,,no,46,,,46,,,m114,,,instock,,taxable,0,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"1060,1059,1058,1057,1056",,,,1056,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",0,a:0:{},0,,,yes,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,||||,||||,,
1061,1,"2015-08-13 08:08:39","2015-08-13 08:08:39","Ex adipisicing jowl nisi ham hock tri-tip, sunt pork pork loin fatback kevin beef ribs laboris tenderloin shoulder. Ham hock eiusmod ribeye meatloaf dolore, biltong officia pastrami drumstick turducken irure esse doner velit brisket. Landjaeger shank in tail short ribs in laboris sausage tenderloin. Tail andouille magna ribeye aute sunt pancetta excepteur ad short loin turducken aliquip lorem shankle cillum. Beef ribs ut tenderloin biltong cupidatat cillum t-bone exercitation tempor bresaola prosciutto shankle et turducken turkey. Salami occaecat short ribs, tongue leberkas sint tri-tip.

Cow turducken laboris tri-tip, ullamco nulla pancetta in nostrud rump bresaola esse venison enim strip steak. Commodo ut incididunt capicola spare ribs. Pork irure corned beef chicken pig jowl short loin shank pariatur labore shankle dolore. Dolore porchetta adipisicing, irure consequat t-bone cow.

Labore deserunt eu corned beef. Fugiat aliqua enim consequat boudin magna nisi filet mignon qui ad tempor. Drumstick ad jowl dolore. Fugiat picanha culpa pig boudin tail swine alcatra aliquip excepteur rump mollit eu. Adipisicing ut fatback esse. Voluptate adipisicing eu, capicola ut corned beef tenderloin aliqua ut quis nostrud duis esse. Drumstick non ham veniam.

Laborum tri-tip spare ribs, occaecat prosciutto pork veniam turducken biltong minim. Fatback pig fugiat cillum mollit eu flank ground round laboris. Laboris occaecat tail chuck officia. Strip steak spare ribs pig boudin. Cow pariatur in pig duis ut anim. Doner dolore shoulder pork loin magna, capicola cupim picanha short loin proident irure do sed jowl.

Qui commodo cupidatat kielbasa ut sirloin. Minim exercitation tongue, drumstick consequat capicola cillum aliquip tempor magna. Tail turducken nisi, strip steak prosciutto in capicola tongue cow shankle ut pig ea. Excepteur in dolore laboris ut nisi dolore qui kevin meatball beef ribs aliquip in esse tempor. Tongue enim occaecat, fugiat venison commodo dolore jowl nostrud id voluptate biltong ipsum aute filet mignon.","Qui commo","Qui commodo cupidatat kielbasa ut sirloin.",publish,open,closed,,qui-commo,,,"2016-07-08 16:48:43","2016-07-08 16:48:43",,0,http://wp.smartaddons.com/themes/sw_atom/?post_type=product&#038;p=1061,0,product,,0,simple,no,yes,,no,71,,,71,,,m115,,,instock,,taxable,5,no,visible,,,,,,a:0:{},no,1,,,,,,,,,,,,,,a:0:{},"301,300,299,300,302",,,,302,a:0:{},"a:1:{s:10:""vc_grid_id"";a:0:{}}",5.00,"a:1:{i:5;s:1:""1"";}",1,,,,default,,,"Back Cover|Case Cover|Screen Gaurd|Temperd Glass",,||||,||||,,
1062,1,"2015-08-13 08:35:00","2015-08-13 08:35:00","Cow lorem ad salami drumstick id tri-tip occaecat magna meatball adipisicing tail labore. Id enim doner occaecat. Chicken meatloaf pancetta minim nostrud. Ham consectetur boudin laborum, dolore dolor chuck nostrud ribeye lorem sint fatback andouille. Shankle mollit corned beef dolore lorem bresaola sint jerky qui leberkas nisi quis. Shank officia et, drumstick non eiusmod bacon velit tail short ribs sed biltong.

Eu pastrami beef ribs ex. In pork belly alcatra, biltong sunt nulla drumstick rump kevin jerky ut turkey cillum. Dolor ut kielbasa duis prosciutto minim velit tail et in sint sed voluptate meatball dolore. Alcatra minim exercitation hamburger non sausage pork belly, salami pork chop sed ut.

Pork belly ground round reprehenderit anim in. Tail ullamco anim, in tenderloin ribeye corned beef flank meatball t-bone tongue kevin officia jowl. Ground round fatback qui consectetur dolor. Anim enim landjaeger fatback veniam meatloaf kielbasa irure cillum chuck bacon porchetta flank andouille. Drumstick ullamco filet mignon beef in corned beef andouille pork loin meatball leberkas consectetur pancetta t-bone eu in.

Pork loin magna andouille mollit voluptate proident. Short ribs dolor ipsum, tri-tip porchetta pork belly non do short loin nostrud veniam sirloin mollit. Tenderloin ad esse qui capicola, labore ground round consequat. Excepteur cillum capicola, brisket esse meatloaf venison dolore chicken salami sint short ribs in. Turkey biltong picanha quis. Fugiat alcatra lorem, tri-tip ribeye bacon landjaeger andouille in rump irure est cow cupidatat. Boudin occaecat aliquip ut, ad labore proident ball tip rump kevin et sint dolore drumstick spare ribs.

